change rwgt_dir rwgt
launch --rwgt_name=rw0000
set newcoup 8 0.01
set newcoup 9 0
set newcoup 10 0
set newcoup 11 0
set newcoup 12 0
set newcoup 29 0
launch --rwgt_name=rw0011
set newcoup 4 0
set newcoup 5 0
set newcoup 6 0
set newcoup 7 0
set newcoup 8 0
set newcoup 9 0.005
set newcoup 10 0
set newcoup 11 0
set newcoup 12 0
set newcoup 29 0
launch --rwgt_name=rw0012
set newcoup 4 0
set newcoup 5 0
set newcoup 6 0
set newcoup 7 0
set newcoup 8 0
set newcoup 9 0.01
set newcoup 10 0
set newcoup 11 0
set newcoup 12 0
set newcoup 29 0
launch --rwgt_name=rw0013
set newcoup 4 0
set newcoup 5 0
set newcoup 6 0
set newcoup 7 0
set newcoup 8 0
set newcoup 9 0
set newcoup 10 0.005
set newcoup 11 0
set newcoup 12 0
set newcoup 29 0
launch --rwgt_name=rw0014
set newcoup 4 0
set newcoup 5 0
set newcoup 6 0
set newcoup 7 0
set newcoup 8 0
set newcoup 9 0
set newcoup 10 0.01
set newcoup 11 0
set newcoup 12 0
set newcoup 29 0
launch --rwgt_name=rw0015
set newcoup 4 0
set newcoup 5 0
set newcoup 6 0
set newcoup 7 0
set newcoup 8 0
set newcoup 9 0
set newcoup 10 0
set newcoup 11 0.005
set newcoup 12 0
set newcoup 29 0
launch --rwgt_name=rw0016
set newcoup 4 0
set newcoup 5 0
set newcoup 6 0
set newcoup 7 0
set newcoup 8 0
set newcoup 9 0
set newcoup 10 0
set newcoup 11 0.01
set newcoup 12 0
set newcoup 29 0
launch --rwgt_name=rw0017
set newcoup 4 0
set newcoup 5 0
set newcoup 6 0
set newcoup 7 0
set newcoup 8 0
set newcoup 9 0
set newcoup 10 0
set newcoup 11 0
set newcoup 12 0.005
set newcoup 29 0
launch --rwgt_name=rw0018
set newcoup 4 0
set newcoup 5 0
set newcoup 6 0
set newcoup 7 0
set newcoup 8 0
set newcoup 9 0
set newcoup 10 0
set newcoup 11 0
set newcoup 12 0.01
set newcoup 29 0
launch --rwgt_name=rw0019
set newcoup 4 0
set newcoup 5 0
set newcoup 6 0
set newcoup 7 0
set newcoup 8 0
set newcoup 9 0
set newcoup 10 0
set newcoup 11 0
set newcoup 12 0
set newcoup 29 0.005
launch --rwgt_name=rw0020
set newcoup 4 0
set newcoup 5 0
set newcoup 6 0
set newcoup 7 0
set newcoup 8 0
set newcoup 9 0
set newcoup 10 0
set newcoup 11 0
set newcoup 12 0
set newcoup 29 0.01
launch --rwgt_name=rw0021
set newcoup 4 0.01
set newcoup 5 0.01
set newcoup 6 0
set newcoup 7 0
set newcoup 8 0
set newcoup 9 0
set newcoup 10 0
set newcoup 11 0
set newcoup 12 0
set newcoup 29 0
launch --rwgt_name=rw0022
set newcoup 4 0.01
set newcoup 5 0
set newcoup 6 0.01
set newcoup 7 0
set newcoup 8 0
set newcoup 9 0
set newcoup 10 0
set newcoup 11 0
set newcoup 12 0
set newcoup 29 0
launch --rwgt_name=rw0023
set newcoup 4 0.01
set newcoup 5 0
set newcoup 6 0
set newcoup 7 0.01
set newcoup 8 0
set newcoup 9 0
set newcoup 10 0
set newcoup 11 0
set newcoup 12 0
set newcoup 29 0
launch --rwgt_name=rw0024
set newcoup 4 0.01
set newcoup 5 0
set newcoup 6 0
set newcoup 7 0
set newcoup 8 0.01
set newcoup 9 0
set newcoup 10 0
set newcoup 11 0
set newcoup 12 0
set newcoup 29 0
launch --rwgt_name=rw0025
set newcoup 4 0.01
set newcoup 5 0
set newcoup 6 0
set newcoup 7 0
set newcoup 8 0
set newcoup 9 0.01
set newcoup 10 0
set newcoup 11 0
set newcoup 12 0
set newcoup 29 0
launch --rwgt_name=rw0026
set newcoup 4 0.01
set newcoup 5 0
set newcoup 6 0
set newcoup 7 0
set newcoup 8 0
set newcoup 9 0
set newcoup 10 0.01
set newcoup 11 0
set newcoup 12 0
set newcoup 29 0
launch --rwgt_name=rw0027
set newcoup 4 0.01
set newcoup 5 0
set newcoup 6 0
set newcoup 7 0
set newcoup 8 0
set newcoup 9 0
set newcoup 10 0
set newcoup 11 0.01
set newcoup 12 0
set newcoup 29 0
launch --rwgt_name=rw0028
set newcoup 4 0.01
set newcoup 5 0
set newcoup 6 0
set newcoup 7 0
set newcoup 8 0
set newcoup 9 0
set newcoup 10 0
set newcoup 11 0
set newcoup 12 0.01
set newcoup 29 0
launch --rwgt_name=rw0029
set newcoup 4 0.01
set newcoup 5 0
set newcoup 6 0
set newcoup 7 0
set newcoup 8 0
set newcoup 9 0
set newcoup 10 0
set newcoup 11 0
set newcoup 12 0
set newcoup 29 0.01
launch --rwgt_name=rw0030
set newcoup 4 0
set newcoup 5 0.01
set newcoup 6 0.01
set newcoup 7 0
set newcoup 8 0
set newcoup 9 0
set newcoup 10 0
set newcoup 11 0
set newcoup 12 0
set newcoup 29 0
launch --rwgt_name=rw0031
set newcoup 4 0
set newcoup 5 0.01
set newcoup 6 0
set newcoup 7 0.01
set newcoup 8 0
set newcoup 9 0
set newcoup 10 0
set newcoup 11 0
set newcoup 12 0
set newcoup 29 0
launch --rwgt_name=rw0032
set newcoup 4 0
set newcoup 5 0.01
set newcoup 6 0
set newcoup 7 0
set newcoup 8 0.01
set newcoup 9 0
set newcoup 10 0
set newcoup 11 0
set newcoup 12 0
set newcoup 29 0
launch --rwgt_name=rw0033
set newcoup 4 0
set newcoup 5 0.01
set newcoup 6 0
set newcoup 7 0
set newcoup 8 0
set newcoup 9 0.01
set newcoup 10 0
set newcoup 11 0
set newcoup 12 0
set newcoup 29 0
launch --rwgt_name=rw0034
set newcoup 4 0
set newcoup 5 0.01
set newcoup 6 0
set newcoup 7 0
set newcoup 8 0
set newcoup 9 0
set newcoup 10 0.01
set newcoup 11 0
set newcoup 12 0
set newcoup 29 0
launch --rwgt_name=rw0035
set newcoup 4 0
set newcoup 5 0.01
set newcoup 6 0
set newcoup 7 0
set newcoup 8 0
set newcoup 9 0
set newcoup 10 0
set newcoup 11 0.01
set newcoup 12 0
set newcoup 29 0
launch --rwgt_name=rw0036
set newcoup 4 0
set newcoup 5 0.01
set newcoup 6 0
set newcoup 7 0
set newcoup 8 0
set newcoup 9 0
set newcoup 10 0
set newcoup 11 0
set newcoup 12 0.01
set newcoup 29 0
launch --rwgt_name=rw0037
set newcoup 4 0
set newcoup 5 0.01
set newcoup 6 0
set newcoup 7 0
set newcoup 8 0
set newcoup 9 0
set newcoup 10 0
set newcoup 11 0
set newcoup 12 0
set newcoup 29 0.01
launch --rwgt_name=rw0038
set newcoup 4 0
set newcoup 5 0
set newcoup 6 0.01
set newcoup 7 0.01
set newcoup 8 0
set newcoup 9 0
set newcoup 10 0
set newcoup 11 0
set newcoup 12 0
set newcoup 29 0
launch --rwgt_name=rw0039
set newcoup 4 0
set newcoup 5 0
set newcoup 6 0.01
set newcoup 7 0
set newcoup 8 0.01
set newcoup 9 0
set newcoup 10 0
set newcoup 11 0
set newcoup 12 0
set newcoup 29 0
launch --rwgt_name=rw0040
set newcoup 4 0
set newcoup 5 0
set newcoup 6 0.01
set newcoup 7 0
set newcoup 8 0
set newcoup 9 0.01
set newcoup 10 0
set newcoup 11 0
set newcoup 12 0
set newcoup 29 0
launch --rwgt_name=rw0041
set newcoup 4 0
set newcoup 5 0
set newcoup 6 0.01
set newcoup 7 0
set newcoup 8 0
set newcoup 9 0
set newcoup 10 0.01
set newcoup 11 0
set newcoup 12 0
set newcoup 29 0
launch --rwgt_name=rw0042
set newcoup 4 0
set newcoup 5 0
set newcoup 6 0.01
set newcoup 7 0
set newcoup 8 0
set newcoup 9 0
set newcoup 10 0
set newcoup 11 0.01
set newcoup 12 0
set newcoup 29 0
launch --rwgt_name=rw0043
set newcoup 4 0
set newcoup 5 0
set newcoup 6 0.01
set newcoup 7 0
set newcoup 8 0
set newcoup 9 0
set newcoup 10 0
set newcoup 11 0
set newcoup 12 0.01
set newcoup 29 0
launch --rwgt_name=rw0044
set newcoup 4 0
set newcoup 5 0
set newcoup 6 0.01
set newcoup 7 0
set newcoup 8 0
set newcoup 9 0
set newcoup 10 0
set newcoup 11 0
set newcoup 12 0
set newcoup 29 0.01
launch --rwgt_name=rw0045
set newcoup 4 0
set newcoup 5 0
set newcoup 6 0
set newcoup 7 0.01
set newcoup 8 0.01
set newcoup 9 0
set newcoup 10 0
set newcoup 11 0
set newcoup 12 0
set newcoup 29 0
launch --rwgt_name=rw0046
set newcoup 4 0
set newcoup 5 0
set newcoup 6 0
set newcoup 7 0.01
set newcoup 8 0
set newcoup 9 0.01
set newcoup 10 0
set newcoup 11 0
set newcoup 12 0
set newcoup 29 0
launch --rwgt_name=rw0047
set newcoup 4 0
set newcoup 5 0
set newcoup 6 0
set newcoup 7 0.01
set newcoup 8 0
set newcoup 9 0
set newcoup 10 0.01
set newcoup 11 0
set newcoup 12 0
set newcoup 29 0
launch --rwgt_name=rw0048
set newcoup 4 0
set newcoup 5 0
set newcoup 6 0
set newcoup 7 0.01
set newcoup 8 0
set newcoup 9 0
set newcoup 10 0
set newcoup 11 0.01
set newcoup 12 0
set newcoup 29 0
launch --rwgt_name=rw0049
set newcoup 4 0
set newcoup 5 0
set newcoup 6 0
set newcoup 7 0.01
set newcoup 8 0
set newcoup 9 0
set newcoup 10 0
set newcoup 11 0
set newcoup 12 0.01
set newcoup 29 0
launch --rwgt_name=rw0050
set newcoup 4 0
set newcoup 5 0
set newcoup 6 0
set newcoup 7 0.01
set newcoup 8 0
set newcoup 9 0
set newcoup 10 0
set newcoup 11 0
set newcoup 12 0
set newcoup 29 0.01
launch --rwgt_name=rw0051
set newcoup 4 0
set newcoup 5 0
set newcoup 6 0
set newcoup 7 0
set newcoup 8 0.01
set newcoup 9 0.01
set newcoup 10 0
set newcoup 11 0
set newcoup 12 0
set newcoup 29 0
launch --rwgt_name=rw0052
set newcoup 4 0
set newcoup 5 0
set newcoup 6 0
set newcoup 7 0
set newcoup 8 0.01
set newcoup 9 0
set newcoup 10 0.01
set newcoup 11 0
set newcoup 12 0
set newcoup 29 0
launch --rwgt_name=rw0053
set newcoup 4 0
set newcoup 5 0
set newcoup 6 0
set newcoup 7 0
set newcoup 8 0.01
set newcoup 9 0
set newcoup 10 0
set newcoup 11 0.01
set newcoup 12 0
set newcoup 29 0
launch --rwgt_name=rw0054
set newcoup 4 0
set newcoup 5 0
set newcoup 6 0
set newcoup 7 0
set newcoup 8 0.01
set newcoup 9 0
set newcoup 10 0
set newcoup 11 0
set newcoup 12 0.01
set newcoup 29 0
launch --rwgt_name=rw0055
set newcoup 4 0
set newcoup 5 0
set newcoup 6 0
set newcoup 7 0
set newcoup 8 0.01
set newcoup 9 0
set newcoup 10 0
set newcoup 11 0
set newcoup 12 0
set newcoup 29 0.01
launch --rwgt_name=rw0056
set newcoup 4 0
set newcoup 5 0
set newcoup 6 0
set newcoup 7 0
set newcoup 8 0
set newcoup 9 0.01
set newcoup 10 0.01
set newcoup 11 0
set newcoup 12 0
set newcoup 29 0
launch --rwgt_name=rw0057
set newcoup 4 0
set newcoup 5 0
set newcoup 6 0
set newcoup 7 0
set newcoup 8 0
set newcoup 9 0.01
set newcoup 10 0
set newcoup 11 0.01
set newcoup 12 0
set newcoup 29 0
launch --rwgt_name=rw0058
set newcoup 4 0
set newcoup 5 0
set newcoup 6 0
set newcoup 7 0
set newcoup 8 0
set newcoup 9 0.01
set newcoup 10 0
set newcoup 11 0
set newcoup 12 0.01
set newcoup 29 0
launch --rwgt_name=rw0059
set newcoup 4 0
set newcoup 5 0
set newcoup 6 0
set newcoup 7 0
set newcoup 8 0
set newcoup 9 0.01
set newcoup 10 0
set newcoup 11 0
set newcoup 12 0
set newcoup 29 0.01
launch --rwgt_name=rw0060
set newcoup 4 0
set newcoup 5 0
set newcoup 6 0
set newcoup 7 0
set newcoup 8 0
set newcoup 9 0
set newcoup 10 0.01
set newcoup 11 0.01
set newcoup 12 0
set newcoup 29 0
launch --rwgt_name=rw0061
set newcoup 4 0
set newcoup 5 0
set newcoup 6 0
set newcoup 7 0
set newcoup 8 0
set newcoup 9 0
set newcoup 10 0.01
set newcoup 11 0
set newcoup 12 0.01
set newcoup 29 0
launch --rwgt_name=rw0062
set newcoup 4 0
set newcoup 5 0
set newcoup 6 0
set newcoup 7 0
set newcoup 8 0
set newcoup 9 0
set newcoup 10 0.01
set newcoup 11 0
set newcoup 12 0
set newcoup 29 0.01
launch --rwgt_name=rw0063
set newcoup 4 0
set newcoup 5 0
set newcoup 6 0
set newcoup 7 0
set newcoup 8 0
set newcoup 9 0
set newcoup 10 0
set newcoup 11 0.01
set newcoup 12 0.01
set newcoup 29 0
launch --rwgt_name=rw0064
set newcoup 4 0
set newcoup 5 0
set newcoup 6 0
set newcoup 7 0
set newcoup 8 0
set newcoup 9 0
set newcoup 10 0
set newcoup 11 0.01
set newcoup 12 0
set newcoup 29 0.01
launch --rwgt_name=rw0065
set newcoup 4 0
set newcoup 5 0
set newcoup 6 0
set newcoup 7 0
set newcoup 8 0
set newcoup 9 0
set newcoup 10 0
set newcoup 11 0
set newcoup 12 0.01
set newcoup 29 0.01
