change rwgt_dir rwgt
launch --rwgt_name=rw0000
launch --rwgt_name=rw0042
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 28 0.01
set SMEFT 104 0.01
set SMEFT 29 0
set SMEFT 35 0
set SMEFT 107 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 15 0
set SMEFT 17 0
launch --rwgt_name=rw0043
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 28 0.01
set SMEFT 104 0
set SMEFT 29 0.01
set SMEFT 35 0
set SMEFT 107 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 15 0
set SMEFT 17 0
launch --rwgt_name=rw0044
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 28 0.01
set SMEFT 104 0
set SMEFT 29 0
set SMEFT 35 0.01
set SMEFT 107 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 15 0
set SMEFT 17 0
launch --rwgt_name=rw0045
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 28 0.01
set SMEFT 104 0
set SMEFT 29 0
set SMEFT 35 0
set SMEFT 107 0.01
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 15 0
set SMEFT 17 0
launch --rwgt_name=rw0046
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 28 0.01
set SMEFT 104 0
set SMEFT 29 0
set SMEFT 35 0
set SMEFT 107 0
set SMEFT 42 0.01
set SMEFT 43 0
set SMEFT 15 0
set SMEFT 17 0
launch --rwgt_name=rw0047
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 28 0.01
set SMEFT 104 0
set SMEFT 29 0
set SMEFT 35 0
set SMEFT 107 0
set SMEFT 42 0
set SMEFT 43 0.01
set SMEFT 15 0
set SMEFT 17 0
launch --rwgt_name=rw0048
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 28 0.01
set SMEFT 104 0
set SMEFT 29 0
set SMEFT 35 0
set SMEFT 107 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 15 0.01
set SMEFT 17 0
launch --rwgt_name=rw0049
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 28 0.01
set SMEFT 104 0
set SMEFT 29 0
set SMEFT 35 0
set SMEFT 107 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 15 0
set SMEFT 17 0.01
launch --rwgt_name=rw0050
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 28 0
set SMEFT 104 0.01
set SMEFT 29 0.01
set SMEFT 35 0
set SMEFT 107 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 15 0
set SMEFT 17 0
launch --rwgt_name=rw0051
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 28 0
set SMEFT 104 0.01
set SMEFT 29 0
set SMEFT 35 0.01
set SMEFT 107 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 15 0
set SMEFT 17 0
launch --rwgt_name=rw0052
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 28 0
set SMEFT 104 0.01
set SMEFT 29 0
set SMEFT 35 0
set SMEFT 107 0.01
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 15 0
set SMEFT 17 0
launch --rwgt_name=rw0053
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 28 0
set SMEFT 104 0.01
set SMEFT 29 0
set SMEFT 35 0
set SMEFT 107 0
set SMEFT 42 0.01
set SMEFT 43 0
set SMEFT 15 0
set SMEFT 17 0
launch --rwgt_name=rw0054
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 28 0
set SMEFT 104 0.01
set SMEFT 29 0
set SMEFT 35 0
set SMEFT 107 0
set SMEFT 42 0
set SMEFT 43 0.01
set SMEFT 15 0
set SMEFT 17 0
launch --rwgt_name=rw0055
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 28 0
set SMEFT 104 0.01
set SMEFT 29 0
set SMEFT 35 0
set SMEFT 107 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 15 0.01
set SMEFT 17 0
launch --rwgt_name=rw0056
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 28 0
set SMEFT 104 0.01
set SMEFT 29 0
set SMEFT 35 0
set SMEFT 107 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 15 0
set SMEFT 17 0.01
launch --rwgt_name=rw0057
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 28 0
set SMEFT 104 0
set SMEFT 29 0.01
set SMEFT 35 0.01
set SMEFT 107 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 15 0
set SMEFT 17 0
launch --rwgt_name=rw0058
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 28 0
set SMEFT 104 0
set SMEFT 29 0.01
set SMEFT 35 0
set SMEFT 107 0.01
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 15 0
set SMEFT 17 0
launch --rwgt_name=rw0059
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 28 0
set SMEFT 104 0
set SMEFT 29 0.01
set SMEFT 35 0
set SMEFT 107 0
set SMEFT 42 0.01
set SMEFT 43 0
set SMEFT 15 0
set SMEFT 17 0
launch --rwgt_name=rw0060
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 28 0
set SMEFT 104 0
set SMEFT 29 0.01
set SMEFT 35 0
set SMEFT 107 0
set SMEFT 42 0
set SMEFT 43 0.01
set SMEFT 15 0
set SMEFT 17 0
launch --rwgt_name=rw0061
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 28 0
set SMEFT 104 0
set SMEFT 29 0.01
set SMEFT 35 0
set SMEFT 107 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 15 0.01
set SMEFT 17 0
launch --rwgt_name=rw0062
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 28 0
set SMEFT 104 0
set SMEFT 29 0.01
set SMEFT 35 0
set SMEFT 107 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 15 0
set SMEFT 17 0.01
launch --rwgt_name=rw0063
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 28 0
set SMEFT 104 0
set SMEFT 29 0
set SMEFT 35 0.01
set SMEFT 107 0.01
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 15 0
set SMEFT 17 0
launch --rwgt_name=rw0064
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 28 0
set SMEFT 104 0
set SMEFT 29 0
set SMEFT 35 0.01
set SMEFT 107 0
set SMEFT 42 0.01
set SMEFT 43 0
set SMEFT 15 0
set SMEFT 17 0
launch --rwgt_name=rw0065
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 28 0
set SMEFT 104 0
set SMEFT 29 0
set SMEFT 35 0.01
set SMEFT 107 0
set SMEFT 42 0
set SMEFT 43 0.01
set SMEFT 15 0
set SMEFT 17 0
launch --rwgt_name=rw0066
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 28 0
set SMEFT 104 0
set SMEFT 29 0
set SMEFT 35 0.01
set SMEFT 107 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 15 0.01
set SMEFT 17 0
launch --rwgt_name=rw0067
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 28 0
set SMEFT 104 0
set SMEFT 29 0
set SMEFT 35 0.01
set SMEFT 107 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 15 0
set SMEFT 17 0.01
launch --rwgt_name=rw0068
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 28 0
set SMEFT 104 0
set SMEFT 29 0
set SMEFT 35 0
set SMEFT 107 0.01
set SMEFT 42 0.01
set SMEFT 43 0
set SMEFT 15 0
set SMEFT 17 0
launch --rwgt_name=rw0069
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 28 0
set SMEFT 104 0
set SMEFT 29 0
set SMEFT 35 0
set SMEFT 107 0.01
set SMEFT 42 0
set SMEFT 43 0.01
set SMEFT 15 0
set SMEFT 17 0
launch --rwgt_name=rw0070
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 28 0
set SMEFT 104 0
set SMEFT 29 0
set SMEFT 35 0
set SMEFT 107 0.01
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 15 0.01
set SMEFT 17 0
launch --rwgt_name=rw0071
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 28 0
set SMEFT 104 0
set SMEFT 29 0
set SMEFT 35 0
set SMEFT 107 0.01
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 15 0
set SMEFT 17 0.01
launch --rwgt_name=rw0072
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 28 0
set SMEFT 104 0
set SMEFT 29 0
set SMEFT 35 0
set SMEFT 107 0
set SMEFT 42 0.01
set SMEFT 43 0.01
set SMEFT 15 0
set SMEFT 17 0
launch --rwgt_name=rw0073
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 28 0
set SMEFT 104 0
set SMEFT 29 0
set SMEFT 35 0
set SMEFT 107 0
set SMEFT 42 0.01
set SMEFT 43 0
set SMEFT 15 0.01
set SMEFT 17 0
launch --rwgt_name=rw0074
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 28 0
set SMEFT 104 0
set SMEFT 29 0
set SMEFT 35 0
set SMEFT 107 0
set SMEFT 42 0.01
set SMEFT 43 0
set SMEFT 15 0
set SMEFT 17 0.01
launch --rwgt_name=rw0075
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 28 0
set SMEFT 104 0
set SMEFT 29 0
set SMEFT 35 0
set SMEFT 107 0
set SMEFT 42 0
set SMEFT 43 0.01
set SMEFT 15 0.01
set SMEFT 17 0
launch --rwgt_name=rw0076
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 28 0
set SMEFT 104 0
set SMEFT 29 0
set SMEFT 35 0
set SMEFT 107 0
set SMEFT 42 0
set SMEFT 43 0.01
set SMEFT 15 0
set SMEFT 17 0.01
launch --rwgt_name=rw0077
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 28 0
set SMEFT 104 0
set SMEFT 29 0
set SMEFT 35 0
set SMEFT 107 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 15 0.01
set SMEFT 17 0.01
